{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 718, 'subAreaName': '临武县', 'region_info': ('CN', '湖南省', '湖南', '郴州市', '郴州', '临武县', '临武', '431025'), 'cityId': 200, 'prov': '湖南', 'cityEnName': 'chenzhou', 'subAreaCode': 'c1419', 'cityAreaCode': '0735', 'cityName': '郴州'}
{'cityOrderId': 718, 'subAreaName': '安仁县', 'region_info': ('CN', '湖南省', '湖南', '郴州市', '郴州', '安仁县', '安仁', '431028'), 'cityId': 200, 'prov': '湖南', 'cityEnName': 'chenzhou', 'subAreaCode': 'c1422', 'cityAreaCode': '0735', 'cityName': '郴州'}
{'cityOrderId': 718, 'subAreaName': '桂东县', 'region_info': ('CN', '湖南省', '湖南', '郴州市', '郴州', '桂东县', '桂东', '431027'), 'cityId': 200, 'prov': '湖南', 'cityEnName': 'chenzhou', 'subAreaCode': 'c1421', 'cityAreaCode': '0735', 'cityName': '郴州'}
{'cityOrderId': 1922, 'subAreaName': '石鼓区', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '石鼓区', '石鼓', '430407'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'r4687', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '蒸湘区', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '蒸湘区', '蒸湘', '430408'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'r4688', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '雁峰区', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '雁峰区', '雁峰', '430406'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'r4685', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '珠晖区', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '珠晖区', '珠晖', '430405'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'r4686', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '南岳区', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '南岳区', '南岳', '430412'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'r4689', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '耒阳市', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '耒阳市', '耒阳', '430481'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1408', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '祁东县', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '祁东县', '祁东', '430426'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1413', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '常宁市', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '常宁市', '常宁', '430482'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1407', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '衡阳县', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '衡阳县', '衡阳', '430421'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1409', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '衡东县', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '衡东县', '衡东', '430424'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1412', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '衡南县', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '衡南县', '衡南', '430422'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1410', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 1922, 'subAreaName': '衡山县', 'region_info': ('CN', '湖南省', '湖南', '衡阳市', '衡阳', '衡山县', '衡山', '430423'), 'cityId': 194, 'prov': '湖南', 'cityEnName': 'hengyang', 'subAreaCode': 'c1411', 'cityAreaCode': '0734', 'cityName': '衡阳'}
{'cityOrderId': 2028, 'subAreaName': '鹤城区', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '鹤城区', '鹤城', '431202'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'r4731', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '溆浦县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '溆浦县', '溆浦', '431224'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1444', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '沅陵县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '沅陵县', '沅陵', '431222'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1442', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '芷江侗族自治县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '芷江侗族自治县', '芷江', '431228'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1449', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '靖州苗族侗族自治县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '靖州苗族侗族自治县', '靖州', '431229'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1450', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '洪江市', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '洪江市', '洪江', '431281'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1441', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '辰溪县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '辰溪县', '辰溪', '431223'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1443', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '会同县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '会同县', '会同', '431225'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1446', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '新晃侗族自治县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '新晃侗族自治县', '新晃', '431227'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1448', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '麻阳苗族自治县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '麻阳苗族自治县', '麻阳', '431226'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1447', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '通道侗族自治县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '通道侗族自治县', '通道', '431230'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1451', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 2028, 'subAreaName': '中方县', 'region_info': ('CN', '湖南省', '湖南', '怀化市', '怀化', '中方县', '中方', '431221'), 'cityId': 202, 'prov': '湖南', 'cityEnName': 'huaihua', 'subAreaCode': 'c1445', 'cityAreaCode': '0745', 'cityName': '怀化'}
{'cityOrderId': 3158, 'subAreaName': '娄星区', 'region_info': ('CN', '湖南省', '湖南', '娄底市', '娄底', '娄星区', '娄星', '431302'), 'cityId': 203, 'prov': '湖南', 'cityEnName': 'loudi', 'subAreaCode': 'r4743', 'cityAreaCode': '0738', 'cityName': '娄底'}
{'cityOrderId': 3158, 'subAreaName': '新化县', 'region_info': ('CN', '湖南省', '湖南', '娄底市', '娄底', '新化县', '新化', '431322'), 'cityId': 203, 'prov': '湖南', 'cityEnName': 'loudi', 'subAreaCode': 'c1455', 'cityAreaCode': '0738', 'cityName': '娄底'}
{'cityOrderId': 3158, 'subAreaName': '冷水江市', 'region_info': ('CN', '湖南省', '湖南', '娄底市', '娄底', '冷水江市', '冷水江', '431381'), 'cityId': 203, 'prov': '湖南', 'cityEnName': 'loudi', 'subAreaCode': 'c1452', 'cityAreaCode': '0738', 'cityName': '娄底'}
{'cityOrderId': 3158, 'subAreaName': '涟源市', 'region_info': ('CN', '湖南省', '湖南', '娄底市', '娄底', '涟源市', '涟源', '431382'), 'cityId': 203, 'prov': '湖南', 'cityEnName': 'loudi', 'subAreaCode': 'c1453', 'cityAreaCode': '0738', 'cityName': '娄底'}
{'cityOrderId': 3158, 'subAreaName': '双峰县', 'region_info': ('CN', '湖南省', '湖南', '娄底市', '娄底', '双峰县', '双峰', '431321'), 'cityId': 203, 'prov': '湖南', 'cityEnName': 'loudi', 'subAreaCode': 'c1454', 'cityAreaCode': '0738', 'cityName': '娄底'}
{'cityOrderId': 4482, 'subAreaName': '双清区', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '双清区', '双清', '430502'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'r4719', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '大祥区', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '大祥区', '大祥', '430503'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'r4720', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '北塔区', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '北塔区', '北塔', '430511'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'r4721', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '邵东县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '邵东县', '邵东', '430521'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1433', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '隆回县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '隆回县', '隆回', '430524'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1436', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '武冈市', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '武冈市', '武冈', '430581'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1432', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '新宁县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '新宁县', '新宁', '430528'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1439', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '洞口县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '洞口县', '洞口', '430525'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1437', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '邵阳县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '邵阳县', '邵阳', '430523'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1434', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '新邵县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '新邵县', '新邵', '430522'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1435', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '绥宁县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '绥宁县', '绥宁', '430527'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1438', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 4482, 'subAreaName': '城步苗族自治县', 'region_info': ('CN', '湖南省', '湖南', '邵阳市', '邵阳', '城步苗族自治县', '城步', '430529'), 'cityId': 195, 'prov': '湖南', 'cityEnName': 'shaoyang', 'subAreaCode': 'c1440', 'cityAreaCode': '0739', 'cityName': '邵阳'}
{'cityOrderId': 5570, 'subAreaName': '岳塘区', 'region_info': ('CN', '湖南省', '湖南', '湘潭市', '湘潭', '岳塘区', '岳塘', '430304'), 'cityId': 193, 'prov': '湖南', 'cityEnName': 'xiangtan', 'subAreaCode': 'r4680', 'cityAreaCode': '0731', 'cityName': '湘潭'}
{'cityOrderId': 5570, 'subAreaName': '雨湖区', 'region_info': ('CN', '湖南省', '湖南', '湘潭市', '湘潭', '雨湖区', '雨湖', '430302'), 'cityId': 193, 'prov': '湖南', 'cityEnName': 'xiangtan', 'subAreaCode': 'r4681', 'cityAreaCode': '0731', 'cityName': '湘潭'}
{'cityOrderId': 5570, 'subAreaName': '湘潭县', 'region_info': ('CN', '湖南省', '湖南', '湘潭市', '湘潭', '湘潭县', '湘潭', '430321'), 'cityId': 193, 'prov': '湖南', 'cityEnName': 'xiangtan', 'subAreaCode': 'c1406', 'cityAreaCode': '0731', 'cityName': '湘潭'}
{'cityOrderId': 5570, 'subAreaName': '湘乡市', 'region_info': ('CN', '湖南省', '湖南', '湘潭市', '湘潭', '湘乡市', '湘乡', '430381'), 'cityId': 193, 'prov': '湖南', 'cityEnName': 'xiangtan', 'subAreaCode': 'c1404', 'cityAreaCode': '0731', 'cityName': '湘潭'}
{'cityOrderId': 5570, 'subAreaName': '韶山市', 'region_info': ('CN', '湖南省', '湖南', '湘潭市', '湘潭', '韶山市', '韶山', '430382'), 'cityId': 193, 'prov': '湖南', 'cityEnName': 'xiangtan', 'subAreaCode': 'c1405', 'cityAreaCode': '0731', 'cityName': '湘潭'}
{'cityOrderId': 5574, 'subAreaName': '吉首市', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '吉首市', '吉首', '433101'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1456', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '凤凰县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '凤凰县', '凤凰', '433123'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1458', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '龙山县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '龙山县', '龙山', '433130'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1463', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '永顺县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '永顺县', '永顺', '433127'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1462', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '花垣县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '花垣县', '花垣', '433124'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1459', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '泸溪县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '泸溪县', '泸溪', '433122'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1457', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '保靖县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '保靖县', '保靖', '433125'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1460', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 5574, 'subAreaName': '古丈县', 'region_info': ('CN', '湖南省', '湖南', '湘西土家族苗族自治州', '湘西', '古丈县', '古丈', '433126'), 'cityId': 204, 'prov': '湖南', 'cityEnName': 'xiangxi', 'subAreaCode': 'c1461', 'cityAreaCode': '0743', 'cityName': '湘西'}
{'cityOrderId': 6090, 'subAreaName': '赫山区', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '赫山区', '赫山', '430903'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'r4656', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6090, 'subAreaName': '资阳区', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '资阳区', '资阳', '430902'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'r4657', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6090, 'subAreaName': '沅江市', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '沅江市', '沅江', '430981'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'c1389', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6090, 'subAreaName': '桃江县', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '桃江县', '桃江', '430922'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'c1391', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6090, 'subAreaName': '南县', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '南县', '南县', '430921'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'c1390', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6090, 'subAreaName': '安化县', 'region_info': ('CN', '湖南省', '湖南', '益阳市', '益阳', '安化县', '安化', '430923'), 'cityId': 199, 'prov': '湖南', 'cityEnName': 'yiyang', 'subAreaCode': 'c1392', 'cityAreaCode': '0737', 'cityName': '益阳'}
{'cityOrderId': 6202, 'subAreaName': '冷水滩区', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '冷水滩区', '冷水滩', '431103'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'r4708', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '零陵区', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '零陵区', '零陵', '431102'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'r4709', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '祁阳县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '祁阳县', '祁阳', '431121'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1430', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '宁远县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '宁远县', '宁远', '431126'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1425', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '道县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '道县', '道县', '431124'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1424', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '东安县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '东安县', '东安', '431122'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1423', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '江华瑶族自治县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '江华瑶族自治县', '江华', '431129'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1431', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '新田县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '新田县', '新田', '431128'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1428', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '蓝山县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '蓝山县', '蓝山', '431127'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1427', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '江永县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '江永县', '江永', '431125'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1426', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6202, 'subAreaName': '双牌县', 'region_info': ('CN', '湖南省', '湖南', '永州市', '永州', '双牌县', '双牌', '431123'), 'cityId': 201, 'prov': '湖南', 'cityEnName': 'yongzhou', 'subAreaCode': 'c1429', 'cityAreaCode': '0746', 'cityName': '永州'}
{'cityOrderId': 6312, 'subAreaName': '岳阳楼区', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '岳阳楼区', '岳阳楼', '430602'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'r4662', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '君山区', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '君山区', '君山', '430611'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'r4663', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '云溪区', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '云溪区', '云溪', '430603'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'r4664', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '平江县', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '平江县', '平江', '430626'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1398', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '汨罗市', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '汨罗市', '汨罗', '430681'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1393', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '华容县', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '华容县', '华容', '430623'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1396', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '湘阴县', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '湘阴县', '湘阴', '430624'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1397', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '岳阳县', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '岳阳县', '岳阳', '430621'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1395', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6312, 'subAreaName': '临湘市', 'region_info': ('CN', '湖南省', '湖南', '岳阳市', '岳阳', '临湘市', '临湘', '430682'), 'cityId': 196, 'prov': '湖南', 'cityEnName': 'yueyang', 'subAreaCode': 'c1394', 'cityAreaCode': '0730', 'cityName': '岳阳'}
{'cityOrderId': 6392, 'subAreaName': '永定区', 'region_info': ('CN', '湖南省', '湖南', '张家界市', '张家界', '永定区', '永定', '430802'), 'cityId': 198, 'prov': '湖南', 'cityEnName': 'zhangjiajie', 'subAreaCode': 'r4643', 'cityAreaCode': '0744', 'cityName': '张家界'}
{'cityOrderId': 6392, 'subAreaName': '武陵源区', 'region_info': ('CN', '湖南省', '湖南', '张家界市', '张家界', '武陵源区', '武陵源', '430811'), 'cityId': 198, 'prov': '湖南', 'cityEnName': 'zhangjiajie', 'subAreaCode': 'r4644', 'cityAreaCode': '0744', 'cityName': '张家界'}
{'cityOrderId': 6392, 'subAreaName': '慈利县', 'region_info': ('CN', '湖南省', '湖南', '张家界市', '张家界', '慈利县', '慈利', '430821'), 'cityId': 198, 'prov': '湖南', 'cityEnName': 'zhangjiajie', 'subAreaCode': 'c1380', 'cityAreaCode': '0744', 'cityName': '张家界'}
{'cityOrderId': 6392, 'subAreaName': '桑植县', 'region_info': ('CN', '湖南省', '湖南', '张家界市', '张家界', '桑植县', '桑植', '430822'), 'cityId': 198, 'prov': '湖南', 'cityEnName': 'zhangjiajie', 'subAreaCode': 'c1381', 'cityAreaCode': '0744', 'cityName': '张家界'}
{'cityOrderId': 6538, 'subAreaName': '芦淞区', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '芦淞区', '芦淞', '430203'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'r4673', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '天元区', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '天元区', '天元', '430211'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'r4671', 'cityAreaCode': '0731', 'cityName': '株洲'}
